677.77,0.38724,192.83,698.72,294.81,280.07,0.050948,12.459
508.05,0.32282,135.41,478.91,129.91,369.51,0.51739,82.442
534.33,0.36561,263.42,507.01,301.96,89.869,1.1016,81.534
451.8,0.33084,372.88,602.72,467.05,255.1,0.80133,40.451
381.94,0.28834,130.62,660.17,258.31,284.8,0.45163,64.443
397.9,0.48454,152.97,557.57,134.04,324.92,0.92299,36.898
552.63,0.42908,242.09,487.03,131.14,164.56,0.34019,60.319
588.57,0.24203,372.15,494.42,259.68,119.48,0.039846,69.991
606.21,0.46054,205.36,593.47,177.61,127.91,1.0748,80.166
605.33,0.34623,256.95,351.13,128.41,273.77,0.88077,40.815
291.04,0.46837,131.22,566.86,392.24,313,1.072,68.397
472.49,0.43996,160.05,474.42,285.07,73.796,0.073734,31.147
275.9,0.32756,386.39,627.97,224.13,145.1,1.1752,83.304
497.29,0.20674,380.58,382.55,444.03,345.07,0.87495,13.855
448.69,0.2806,121.33,555.87,161.81,309.2,0.79749,55.454
649.47,0.36249,376.99,518.34,464.13,376.3,0.88197,59.484
407.91,0.39004,292.56,574.81,233.03,289.45,1.2129,61.539
302.68,0.27737,354.34,372.7,439.83,153.48,0.82997,20.668
314.35,0.24181,242.78,552.99,337.06,227.83,0.82171,79.574
592.68,0.45048,259.21,546.52,417.61,254.34,1.3871,25.045
528.2,0.49532,251.99,546.23,474.24,34.946,1.0643,56.838
295.51,0.35771,300.05,561.22,223.83,210.46,0.63037,28.033
287.85,0.2515,157.71,586.76,466.01,272.53,0.99621,34.12
565.44,0.28169,128.09,631.75,260.21,68.413,0.55714,51.345
282.74,0.20552,203.14,444.44,258.78,299.39,0.33585,42.038
619.84,0.47429,310.26,638.77,242.54,225.25,0.84366,23.536
567.81,0.23533,174.5,524.39,314.91,364.01,1.3009,24.307
286.61,0.37295,301.83,376.97,175.49,21.376,1.3022,42.106
288.18,0.28222,381.88,370.49,319.34,105.32,0.49183,66.524
693.99,0.36625,145.35,466.98,315.01,231.95,0.74819,76.653
418.42,0.39543,301.6,624.71,394.28,117.08,0.31206,18.057
416.79,0.44892,239.81,597.69,420.11,274.45,1.394,40.303
615.76,0.26193,354.4,626.02,278.56,291.24,1.3739,19.218
676.26,0.2033,167.83,531.04,228.84,44.008,0.91632,13.195
693.7,0.24107,307.01,504.07,213.36,198.92,1.1301,59.644
589.02,0.47001,346.29,401.61,190.06,197.05,1.0068,55.376
419.32,0.46217,375.05,464.87,140.75,144.47,0.83856,23.737
287.58,0.37922,304.48,501.91,243.28,356.74,0.09362,28.835
599.72,0.38016,254.24,381.01,217.29,317.04,0.64757,13.707
501.28,0.39951,286.82,427.21,467.91,267.97,0.95121,72.116
440.9,0.25261,354.6,559.38,320.78,274.42,0.95499,82.178
657.86,0.47432,274.06,607.48,245.02,179.28,0.53491,21.753
300.04,0.32563,128.2,699.42,328.97,352.25,1.3195,28.666
471.68,0.31494,371.36,676.59,170.11,266.98,0.25095,74.525
255.11,0.35568,306.17,574.9,279.86,279.93,0.7105,78.705
460.9,0.21409,302.66,497.44,345.44,329.91,0.97342,42.213
275.34,0.24989,178.23,572.66,296,108.62,0.98205,15.645
303.47,0.42141,297.9,624.98,264.64,309.34,0.91512,14.836
302.89,0.22484,226.34,391.42,477.79,78.928,0.3999,53.324
542.14,0.38095,295.83,493.47,436.91,135.46,0.23557,40.288
585.72,0.2736,148.78,643.93,344.43,131.79,0.8976,14.063
512.52,0.31679,297.62,484.34,324.98,373.91,0.84704,53.994
682.98,0.28661,389.84,550.16,343.44,327.97,0.26751,12.814
418.69,0.3067,133.02,555.72,192.47,269.46,0.99309,68.691
378.57,0.41571,383.84,414.57,262.25,279.21,0.64814,34.063
640.87,0.28914,229.87,476.78,134.21,217.08,0.94151,14.899
350.62,0.36992,355.1,467.08,291.2,362.07,1.1756,54.361
683.45,0.34282,331.24,359.17,315.49,192.29,0.25423,40.633
255.47,0.3991,273.09,358.47,201.99,148.7,0.04642,82.114
686.45,0.48105,319.38,641.09,467.05,66.799,1.0952,51.182
269.42,0.41977,357.2,445.57,447.4,301.49,0.86138,31.817
651.01,0.26448,229.12,531.33,379.97,281.99,0.9855,63.08
487.47,0.20935,208.3,454.55,312.02,150.15,1.1767,31.547
696.83,0.27868,300.25,679.24,433.19,14.888,1.1279,77.106
283.21,0.37852,338.12,440.75,167.03,321.37,1.3461,38.98
499.23,0.21543,325.82,500.38,404.58,9.7,0.75959,51.591
686.19,0.34891,335.41,655.46,164.94,270.41,0.69412,15.641
485.39,0.37905,237.61,644.68,405.92,370.8,0.5746,42.681
533.23,0.30027,340.82,415.14,219.28,170.22,0.23209,71.93
563.09,0.43127,152.46,630.93,435.75,93.891,0.8102,70.007
454.54,0.23198,267.01,510.37,459.86,270.85,0.40228,28.151
532.4,0.22254,121.55,519.04,173.57,313.13,1.2914,28.278
512.94,0.41846,207.64,396.72,286.56,211.19,0.8248,70.846
655.52,0.34865,218.94,378.21,473.16,369.59,0.83812,78.989
270.45,0.40652,226.97,604.78,294.03,24.858,0.5098,18.866
376.43,0.33045,307.78,523.76,430.88,195.51,0.091745,44.404
677.69,0.27392,224.91,502.9,331.94,275.97,0.063806,36.297
650.62,0.44573,241.15,605.33,255.12,330.27,0.6042,74.69
455.05,0.43982,184.14,617.93,222.88,72.908,0.1367,18.014
529.06,0.40841,220.78,405.62,193.16,306.68,0.85745,27.201
374.82,0.28164,181.36,563.58,394.25,213.55,1.2357,66.178
334.65,0.37707,139.76,397.37,259.15,154.74,1.2384,15.693
458.66,0.30829,282.93,612.98,304.06,55.004,0.92948,47.463
409.01,0.22747,300.42,579.93,297.24,331.27,0.3115,43.832
512.65,0.47519,287.26,684.82,327.82,64.629,1.2109,36.077
284.98,0.24105,245.14,374.14,431.61,122.07,1.2428,40.409
688.48,0.48507,222.54,369.97,473.07,114.63,0.29138,50.156
693.79,0.3338,353.1,448.77,266.73,333.57,1.0376,23.618
